Turku;Aura;Kaarina;Lieto;Masku;Mynämäki;Naantali;Nousiainen;Pöytyä;Raisio;Rusko;;;
Tuusniemi;Heinävesi;Kaavi;Kuopio;Leppävirta;Outokumpu;;;;;;;;
Tuusula;Hyvinkää;Mäntsälä;Järvenpää;Sipoo;Kerava;Vantaa;Nurmijärvi;;;;;;
Tyrnävä;Kempele;Liminka;Muhos;Oulu;;;;;;;;;
Ulvila;Harjavalta;Kokemäki;Nakkila;Sastamala;;;;;;;;;
Urjala;Akaa;Forssa;Humppila;Hämeenlinna;Punkalaidun;Sastamala;Tammela;Vesilahti;;;;;
Utajärvi;Muhos;Oulu;Pudasjärvi;Puolanka;Vaala;;;;;;;;
Utsjoki;Inari;;;;;;;;;;;;
Uurainen;Jyväskylä;Laukaa;Multia;Petäjävesi;Saarijärvi;Äänekoski;;;;;;;
Uusikaarlepyy;Kauhava;Pedersören kunta;Pietarsaari;Vöyri;;;;;;;;;
Uusikaupunki;Kustavi;Laitila;Pyhäranta;Taivassalo;Vehmaa;;;;;;;;
Vaala;Kajaani;Liminka;Muhos;Paltamo;Puolanka;Siikalatva;Utajärvi;;;;;;
Vaasa;Isokyrö;Laihia;Maalahti;Mustasaari;Vöyri;;;;;;;;
Valkeakoski;Akaa;Hattula;Hämeenlinna;Kangasala;Lempäälä;Pälkäne;;;;;;;
Valtimo;Nurmes;Rautavaara;Sotkamo;;;;;;;;;;
Vantaa;Helsinki;Espoo;Nurmijärvi;Tuusula;Kerava;Sipoo;;;;;;;
Varkaus;Heinävesi;Joroinen;Leppävirta;Rantasalmi;Savonlinna;;;;;;;;
Vehmaa;Laitila;Mynämäki;Taivassalo;Uusikaupunki;;;;;;;;;
Vesanto;Keitele;Konnevesi;Rautalampi;Tervo;Viitasaari;Äänekoski;;;;;;;
Vesilahti;Akaa;Lempäälä;Nokia;Pirkkala;Sastamala;Urjala;;;;;;;
Veteli;Evijärvi;Halsua;Kaustinen;Kruunupyy;Lappajärvi;Perho;Vimpeli;;;;;;
Vieremä;Iisalmi;Kajaani;Kiuruvesi;Pyhäntä;Sonkajärvi;;;;;;;;
Vihti;Karkkila;Loppi;Hyvinkää;Nurmijärvi;Espoo;Kirkkonummi;Siuntio;Lohja;;;;;
Viitasaari;Kannonkoski;Keitele;Kinnula;Kivijärvi;Pihtipudas;Vesanto;Äänekoski;;;;;;
Vimpeli;Alajärvi;Lappajärvi;Perho;Veteli;;;;;;;;;
Virolahti;Hamina;Miehikkälä;;;;;;;;;;;
Virrat;Alavus;Keuruu;Kihniö;Mänttä-Vilppula;Ruovesi;Seinäjoki;Ylöjärvi;Ähtäri;;;;;
Vårdö;Föglö;Kumlinge;Lumparland;Saltvik;Sottunga;Sund;;;;;;;
Vöyri;Isokyrö;Kauhava;Mustasaari;Uusikaarlepyy;Vaasa;;;;;;;;
Ylitornio;Pello;Rovaniemi;Tervola;Tornio;;;;;;;;;
Ylivieska;Alavieska;Haapavesi;Kalajoki;Nivala;Oulainen;Merijärvi;Sievi;;;;;;
Ylöjärvi;Hämeenkyrö;Ikaalinen;Kihniö;Nokia;Parkano;Ruovesi;Tampere;Virrat;;;;;
Ypäjä;Jokioinen;Somero;Loimaa;Humppila;;;;;;;;;
Ähtäri;Alajärvi;Alavus;Keuruu;Multia;Saarijärvi;Soini;Virrat;;;;;;
Äänekoski;Kannonkoski;Konnevesi;Laukaa;Saarijärvi;Uurainen;Vesanto;Viitasaari;;;;;;
